# Include production requirements
-r requirements.txt

# Testing
pytest>=7.3.0,<8.0.0
pytest-cov>=4.0.0,<5.0.0
pytest-asyncio>=0.21.0,<1.0.0
pytest-mock>=3.10.0,<4.0.0
pytest-xdist[psutil]>=3.3.0,<4.0.0
pytest-timeout>=2.1.0,<3.0.0
respx>=0.20.0,<1.0.0
mypy>=1.1.0,<2.0.0
types-python-dateutil>=2.8.0,<3.0.0
types-requests>=2.28.0,<3.0.0

# Documentation
mkdocs>=1.4.0,<2.0.0
mkdocs-material>=9.0.0,<10.0.0
mkdocstrings[python]>=0.20.0,<1.0.0
mkdocs-git-revision-date-localized-plugin>=1.1.0,<2.0.0

# Code quality
black>=23.3.0,<24.0.0
isort>=5.12.0,<6.0.0
flake8>=6.0.0,<7.0.0
flake8-bugbear>=23.3.0,<24.0.0
ruff>=0.0.260,<0.1.0
pre-commit>=3.0.0,<4.0.0

# Build and release
build>=0.10.0,<1.0.0
twine>=4.0.0,<5.0.0
